# --- 核心框架与 Web 服务 (Core Frameworks & Web) ---
fastapi>=0.100.0         # 后端 API 引擎
uvicorn>=0.23.0          # ASGI 服务器
streamlit>=1.30.0        # 前端流式心跳 UI 界面
requests                 # 前后端 API 通信
python-dotenv            # 环境变量与 API 密钥管理

# --- 智能体与大模型底座 (Agents & LLMs) ---
langchain>=0.3.0         # 大语言模型开发框架核心
langgraph>=0.2.0         # 多智能体状态机图 (Supervisor/Worker架构)
langchain-openai         # DeepSeek 模型接入 (ChatOpenAI)
langchain-core           # LangChain 核心协议与输出解析器

# --- 检索增强与多向量组件 (RAG & Multi-Vector) ---
langchain-community      # FAISS 与 BM25 集成包
langchain-classic        # MultiVectorRetriever 等经典检索组件
langchain-text-splitters # Markdown 结构化切分器
faiss-cpu                # 底层稠密向量检索库
rank_bm25                # 稀疏关键词词频检索库

# --- 文档解析与处理 (Document Parsing) ---
pypdf                    # 基础 PDF 解析支持
pymupdf                  # 高效 PDF 抽样与领域嗅探
